dblp_index,acm_index
408585d7e5efdcc8c9f1ef4fb11da08d,408585d7e5efdcc8c9f1ef4fb11da08d
40df6737032b70ba1e2b6c9dd100c9fc,40df6737032b70ba1e2b6c9dd100c9fc
40dfa9e5bd0a915a0f44c3e8cd7bc99b,40dfa9e5bd0a915a0f44c3e8cd7bc99b
40e423f107e3825e033d2c4b689a9b2b,40e423f107e3825e033d2c4b689a9b2b
40ee9f9fddda87145831b6c9764d7655,40ee9f9fddda87145831b6c9764d7655
411e183d1bbe7a967cb45093cf6cb515,411e183d1bbe7a967cb45093cf6cb515
412e2d8c9dbeacab730a37f6eb518262,412e2d8c9dbeacab730a37f6eb518262
4161091ba4764604f2261b0e1a02599a,4161091ba4764604f2261b0e1a02599a
41ea29bf8c37098ea53463adb4192349,41ea29bf8c37098ea53463adb4192349
420cf39dbcc681dde9303acaf7c591c4,420cf39dbcc681dde9303acaf7c591c4
427c37e533e4a93bfc5b6b26d8534112,427c37e533e4a93bfc5b6b26d8534112
433302f2e83a07a91db8f830b11b261c,433302f2e83a07a91db8f830b11b261c
43576e3a7787f3cab16489f9776d2d41,43576e3a7787f3cab16489f9776d2d41
438d813c26f19b6666e58ed48aee57d9,438d813c26f19b6666e58ed48aee57d9
43b360cac06c5e2ec382994a51f03dff,43b360cac06c5e2ec382994a51f03dff
43f021b2a121a5f5049147698ac20093,43f021b2a121a5f5049147698ac20093
4445593f05891987465d9a0ef286daa3,4445593f05891987465d9a0ef286daa3
4509b377c1acf6fb57b7beb0327d0aad,4509b377c1acf6fb57b7beb0327d0aad
455eaa12040e33966dc2106fa90b31e9,455eaa12040e33966dc2106fa90b31e9
456ac5d566e1ba9cc9b8fcbe85d499c5,456ac5d566e1ba9cc9b8fcbe85d499c5
45d6d8bdfcb1f32c30aab2d3d534154f,45d6d8bdfcb1f32c30aab2d3d534154f
469970db8ad50c00943b772ea82fb48e,469970db8ad50c00943b772ea82fb48e
46b2954d230d1667aebea8b5394548c8,46b2954d230d1667aebea8b5394548c8
4700e7047cea3f834500085ea35c6e8c,4700e7047cea3f834500085ea35c6e8c
471ae898bb1ba82e27a00bc3a4761940,471ae898bb1ba82e27a00bc3a4761940
4720701a4ab96ece39acfe1542deae41,4720701a4ab96ece39acfe1542deae41
47287bea16104de247676be3d8a4900c,47287bea16104de247676be3d8a4900c
472e065fd1fd5cbba706d04c99ceeaea,472e065fd1fd5cbba706d04c99ceeaea
473bd120f947a7356d7b8247ed999184,473bd120f947a7356d7b8247ed999184
4760cbd81f4fbb39804598aa71ab4c00,4760cbd81f4fbb39804598aa71ab4c00
4776986bbd413a310a27d66d0ff711de,4776986bbd413a310a27d66d0ff711de
47913aa6d1bac521cc81b42dc3ba783c,47913aa6d1bac521cc81b42dc3ba783c
47b6581bef4cc409e72dd7b1ed4f8ebd,47b6581bef4cc409e72dd7b1ed4f8ebd
48133fc874b323b425c34825141c7b81,48133fc874b323b425c34825141c7b81
4844094ea5c77e3d0d8956ec5302ef36,4844094ea5c77e3d0d8956ec5302ef36
484c3dc48fca57e953ffb36040b99b50,484c3dc48fca57e953ffb36040b99b50
4881b918e164f246395c9643ce687e03,4881b918e164f246395c9643ce687e03
48afc0c112b4c79a66d9f874def7d971,48afc0c112b4c79a66d9f874def7d971
4943607425b2f3adabf4a78e892c8501,4943607425b2f3adabf4a78e892c8501
496aed9fa6cc27f64b2abcf8141ad34f,496aed9fa6cc27f64b2abcf8141ad34f
499e7499d7890cfa9f064b79c3572f67,499e7499d7890cfa9f064b79c3572f67
49a6a07b76606c89574217c1c635468f,49a6a07b76606c89574217c1c635468f
49bc680a4f3d3fa71396c7141cb42aac,49bc680a4f3d3fa71396c7141cb42aac
49deaf4a54bf0cb7c98d7a8c76435022,49deaf4a54bf0cb7c98d7a8c76435022
49f876eba077d036d19900de6bc182a7,49f876eba077d036d19900de6bc182a7
4a03144f9aba55960dd195ab52ebd624,4a03144f9aba55960dd195ab52ebd624
4aeca8b2851e013c1c6f6f12769eefab,4aeca8b2851e013c1c6f6f12769eefab
4af0d1c6d2b9a228f64516f51a318ba5,4af0d1c6d2b9a228f64516f51a318ba5
4b48d02cba08a13edeb46c980b0bcdc0,4b48d02cba08a13edeb46c980b0bcdc0
4b7dbd44fa3b28a91eeeef47ec5c9e7b,4b7dbd44fa3b28a91eeeef47ec5c9e7b
4bf6594b6a58d22578ad16acea0aeae0,4bf6594b6a58d22578ad16acea0aeae0
4c554ee9f27a36601c8eac6daec9512f,4c554ee9f27a36601c8eac6daec9512f
4d48f37aa39469e25eb2766b1889e59f,4d48f37aa39469e25eb2766b1889e59f
4d6d1ed4ede1c24ea78a5c302400b4e0,4d6d1ed4ede1c24ea78a5c302400b4e0
4d7a2d741d98075a16fae2ef9933826e,4d7a2d741d98075a16fae2ef9933826e
4d7f08eeea993e5170dfc211f8222cd4,4d7f08eeea993e5170dfc211f8222cd4
4d9a21fb6a414045c247de8e1d08f45b,4d9a21fb6a414045c247de8e1d08f45b
4df0de9c92c02fb6dc2582f6badd3689,4df0de9c92c02fb6dc2582f6badd3689
4e637e02cb658a268a4fb0341e8c09d3,4e637e02cb658a268a4fb0341e8c09d3
4e684e574976321f269bc28f293a3085,4e684e574976321f269bc28f293a3085
4e718912a090ef4ee0e1f2101855ff8c,4e718912a090ef4ee0e1f2101855ff8c
4ebd7acd5be769c09e20872040403c9e,4ebd7acd5be769c09e20872040403c9e
4ed27406790765fb2aeeb177ea6ef856,4ed27406790765fb2aeeb177ea6ef856
4ef5c29035e5ec2c3098f64d54482fba,4ef5c29035e5ec2c3098f64d54482fba
4f30dc2d25e6dd2a27611ca7fd2db4e2,4f30dc2d25e6dd2a27611ca7fd2db4e2
4f64c9c53e7714781c87367035d88f50,4f64c9c53e7714781c87367035d88f50
4f9298c5029b8416f63f9f1bb29c45c3,4f9298c5029b8416f63f9f1bb29c45c3
4f96e76bfab7ab74d176b6d7d63f13db,4f96e76bfab7ab74d176b6d7d63f13db
4fbe824dc30136cd3ea230e01e644985,4fbe824dc30136cd3ea230e01e644985
5013a665ed46eab048ada505b1ed2a89,5013a665ed46eab048ada505b1ed2a89
503f3e1bc914e7def6945eadcdd0fcde,503f3e1bc914e7def6945eadcdd0fcde
5074ef89c6fd57bb6d242f1c24097541,5074ef89c6fd57bb6d242f1c24097541
50d3f6a4366e7fc7247981c25984d823,50d3f6a4366e7fc7247981c25984d823
50e74af9ebbb686605acd4564e80fd81,50e74af9ebbb686605acd4564e80fd81
50fe978cf9a96acf374068401e593801,50fe978cf9a96acf374068401e593801
5105b0eb96808e64f0fd1763337bbbdf,5105b0eb96808e64f0fd1763337bbbdf
511cf1ad266b64be7f280c044f1c1add,511cf1ad266b64be7f280c044f1c1add
51291a7241c302405e31544601891287,51291a7241c302405e31544601891287
51502ba8c8cd205f2f741ea3f6723609,51502ba8c8cd205f2f741ea3f6723609
51751b3431d0d169cfa2123c5f057278,51751b3431d0d169cfa2123c5f057278
51e3092553f7375fc912064b5989beab,51e3092553f7375fc912064b5989beab
524ddaf75f1edb2b6ffb0fff403d2051,524ddaf75f1edb2b6ffb0fff403d2051
5287214164ef02ff96fc0d4f230ff2f8,5287214164ef02ff96fc0d4f230ff2f8
5297868d178d7cfb9d0b8c7bf377c9bf,5297868d178d7cfb9d0b8c7bf377c9bf
52dc2bc3ffb4ca992f0579621f070a33,52dc2bc3ffb4ca992f0579621f070a33
52dd24edf06722e775727316280d34df,52dd24edf06722e775727316280d34df
52ece4f353eb090d58dbdc0431f65142,52ece4f353eb090d58dbdc0431f65142
5315d59ccb424516be503281449e8316,5315d59ccb424516be503281449e8316
5338c55e4ac361e83f94503ee0e35e39,5338c55e4ac361e83f94503ee0e35e39
5363a915f98763c5961ac380fc34e9cd,5363a915f98763c5961ac380fc34e9cd
53be1add22b4eeba107399f26700b759,53be1add22b4eeba107399f26700b759
53bfff787a38f84e485b1a585def05fb,53bfff787a38f84e485b1a585def05fb
53c8ba6a4581c82bdb8e353aaceba504,53c8ba6a4581c82bdb8e353aaceba504
53e7fee661d0cdd296e723759a0eeb20,53e7fee661d0cdd296e723759a0eeb20
53ffd3b97db2827df3da513cb748ccc6,53ffd3b97db2827df3da513cb748ccc6
543b533ba4bf88aa365fb0b4af8b747f,543b533ba4bf88aa365fb0b4af8b747f
5442fb02a9190ba4f2bb1b4fa32e25d3,5442fb02a9190ba4f2bb1b4fa32e25d3
54adf057f7fe8d94c8bcf8ad7358d7d5,54adf057f7fe8d94c8bcf8ad7358d7d5
54bffa4f9ebd37a98947c35a570ddab8,54bffa4f9ebd37a98947c35a570ddab8
54ed231f5c3d97ebe84490c56fbda45e,54ed231f5c3d97ebe84490c56fbda45e
552e5edad6bdacd941f91a333883b1ce,552e5edad6bdacd941f91a333883b1ce
5746923421636ffc39849d80ec84b2ea,5746923421636ffc39849d80ec84b2ea
57af93a8ecc7c6723a29a2b03942db94,57af93a8ecc7c6723a29a2b03942db94
57d1f54ea2340976f285a2770d4c1b74,57d1f54ea2340976f285a2770d4c1b74
5856c6dbce0a0befb2dbd98a553e40aa,5856c6dbce0a0befb2dbd98a553e40aa
58667cafb8cd21a15fe96dd1f4d8ac28,58667cafb8cd21a15fe96dd1f4d8ac28
586de50c4ec1a2bb8ecca9740511f4bb,586de50c4ec1a2bb8ecca9740511f4bb
58e2772eebcbf71321ed5a473f31f35f,58e2772eebcbf71321ed5a473f31f35f
58f8ff8c36b99c7f2b3c8c179d7ca613,58f8ff8c36b99c7f2b3c8c179d7ca613
592ec8b68c9ef0f6a18c1e7a7b38073f,592ec8b68c9ef0f6a18c1e7a7b38073f
59e60fb0ef67ee960990da8017d287b6,59e60fb0ef67ee960990da8017d287b6
59f013d181c48a143be205ac8db6b14a,59f013d181c48a143be205ac8db6b14a
5a03e8220877fb2f9f7fb6d2a67f9257,5a03e8220877fb2f9f7fb6d2a67f9257
5aee4f9a362f1fe3e6ec7509e8317eac,5aee4f9a362f1fe3e6ec7509e8317eac
5af7491d8acadf90f02cb6559379aad2,5af7491d8acadf90f02cb6559379aad2
5b8728652ad80a6c7bbac1c4b6e99b3a,5b8728652ad80a6c7bbac1c4b6e99b3a
5bca50d53b054b627df4a36af007157a,5bca50d53b054b627df4a36af007157a
5bd2e27e325f8003e32d341dab5fb505,5bd2e27e325f8003e32d341dab5fb505
5bfacb5fede67c34d5e97589d6dd7fdc,5bfacb5fede67c34d5e97589d6dd7fdc
5c012dc662c9636281a592beae911e62,5c012dc662c9636281a592beae911e62
5c99654fa0e5ba4ae88e458d8fd30501,5c99654fa0e5ba4ae88e458d8fd30501
5cfbf7a78da5dc8cec4c97843193d696,5cfbf7a78da5dc8cec4c97843193d696
5d3aa49e54210f1160565d409750afe5,5d3aa49e54210f1160565d409750afe5
5d47a57f6d55fc990d8f64709e22b34f,5d47a57f6d55fc990d8f64709e22b34f
5da54ae86a15007de880cc6ff5d03e2e,5da54ae86a15007de880cc6ff5d03e2e
5e4c8c41a314a3ba1b50f58f0fc0fded,5e4c8c41a314a3ba1b50f58f0fc0fded
5e6d2317a7307c1d032ed4eb0f14d960,5e6d2317a7307c1d032ed4eb0f14d960
5ea27386b6034fa218a064e02be91df6,5ea27386b6034fa218a064e02be91df6
5ed451fad94f0a81aec536328bfbeba8,5ed451fad94f0a81aec536328bfbeba8
5f58686b812d87a4e597ec396e260602,5f58686b812d87a4e597ec396e260602
5f741cc1351b82735c1c1003b3cf3837,5f741cc1351b82735c1c1003b3cf3837
5f94163493995f69f1d7ce7be4aedd39,5f94163493995f69f1d7ce7be4aedd39
5fa7c9e661562925e6da1d61dcfb5bc3,5fa7c9e661562925e6da1d61dcfb5bc3
60b570dcafaeb397f0b399dd9835b47d,60b570dcafaeb397f0b399dd9835b47d
610582a0e9a13dcbfe92eaed65ac8c9b,610582a0e9a13dcbfe92eaed65ac8c9b
61275b3c789cdc0767f43e176fc5c1e2,61275b3c789cdc0767f43e176fc5c1e2
613f07b0673cabe9801ce003f99d5729,613f07b0673cabe9801ce003f99d5729
6176b1df05024c258e6f60d1a6400bea,6176b1df05024c258e6f60d1a6400bea
6212c0fe419d45bb945c4a2394322f2a,6212c0fe419d45bb945c4a2394322f2a
622d5577d643637661db1d9bcc4b0fbe,622d5577d643637661db1d9bcc4b0fbe
625cb3850ab1d21477425d2359301100,625cb3850ab1d21477425d2359301100
62793e4956b84e9d12be692eaf3fdb78,62793e4956b84e9d12be692eaf3fdb78
631fd3a50e134aaa8e32cc3dfbdb4a76,631fd3a50e134aaa8e32cc3dfbdb4a76
63ae3ef2beeb2992b7e2ef5aa8e563e1,63ae3ef2beeb2992b7e2ef5aa8e563e1
64101edbb6dd50faf7be5b33eebf1088,64101edbb6dd50faf7be5b33eebf1088
64b73f5cfd3a35ffe766203f5d8b6abc,64b73f5cfd3a35ffe766203f5d8b6abc
651e83553e986cbc314da8749bd9bf7f,651e83553e986cbc314da8749bd9bf7f
658bed4b5a49daa539e223749fc91568,658bed4b5a49daa539e223749fc91568
6592253ccfd86826079c6e65068decee,6592253ccfd86826079c6e65068decee
6597ed2c90aaab815d86dda6a85ae53b,6597ed2c90aaab815d86dda6a85ae53b
65ae680342c9493797cbcb9d964c5349,65ae680342c9493797cbcb9d964c5349
65b3f520867d520725623e1faa14bc80,65b3f520867d520725623e1faa14bc80
65d996c5dd2032619852298b5c4c96dd,65d996c5dd2032619852298b5c4c96dd
6635f6c9562d425cff43b90f7622e4e7,6635f6c9562d425cff43b90f7622e4e7
663efacb2579122ae52bcea30563331b,663efacb2579122ae52bcea30563331b
66abb8c84afac06412d1ff165090adf0,66abb8c84afac06412d1ff165090adf0
66ddfa09d61257fd28c953b4681bcf74,66ddfa09d61257fd28c953b4681bcf74
66e5feb27c5176e0206fd6e76786623e,66e5feb27c5176e0206fd6e76786623e
6710915b4e62bb1fe3f0b7bcc9cbf93c,6710915b4e62bb1fe3f0b7bcc9cbf93c
674889b54de4b373e815a2525defe763,674889b54de4b373e815a2525defe763
674de7928e972bc8c9a85017b2bfd068,674de7928e972bc8c9a85017b2bfd068
67e1dfca47863baee8f84115cb6aab22,67e1dfca47863baee8f84115cb6aab22
682bf42051e56f3fb135d6e31a6af316,682bf42051e56f3fb135d6e31a6af316
682e8876329814870f8182d05fbf1f13,682e8876329814870f8182d05fbf1f13
68403d84d1ab11a2af6b26ea15809388,68403d84d1ab11a2af6b26ea15809388
687b87f08ec65043a157ebeb8eb2477a,687b87f08ec65043a157ebeb8eb2477a
68a5b44afd06440944f29434aff8b7ab,68a5b44afd06440944f29434aff8b7ab
68fc3a81396eb4f53c91bd84d683eeb8,68fc3a81396eb4f53c91bd84d683eeb8
695201b655f35376874aa5c0b564bfcd,695201b655f35376874aa5c0b564bfcd
6959d5d73e44a86317470a90b3dcfcf7,6959d5d73e44a86317470a90b3dcfcf7
695e44b960639d29399a9fc7331fc5a9,695e44b960639d29399a9fc7331fc5a9
69a4c2090aefe43bf1ad4dc31034b435,69a4c2090aefe43bf1ad4dc31034b435
6a090a3fbaaa449ec467b486850da85e,6a090a3fbaaa449ec467b486850da85e
6a1b1111cbf2faec6fc30c653828c79c,6a1b1111cbf2faec6fc30c653828c79c
6a94648537a27c7174728f7a48f2829e,6a94648537a27c7174728f7a48f2829e
6ae7bdc1fafba08b446f96893fe649e3,6ae7bdc1fafba08b446f96893fe649e3
6b488c5d176d7875cf61caa5b1715eb6,6b488c5d176d7875cf61caa5b1715eb6
6b877beb65f37811e91f42abc8db32d7,6b877beb65f37811e91f42abc8db32d7
6b8b78b984e152185d6f8a7e9b52c36b,6b8b78b984e152185d6f8a7e9b52c36b
6bfc27534b5da09e918575b77394bb47,6bfc27534b5da09e918575b77394bb47
6c5c037ca140077414c6640b4952a2eb,6c5c037ca140077414c6640b4952a2eb
6c7de7bd1f1e818ff9dbfd952ae68058,6c7de7bd1f1e818ff9dbfd952ae68058
6c8c13280f6678feda481957b2c314c5,6c8c13280f6678feda481957b2c314c5
6ca022daf838f5ad2589e05b68c2ed9a,6ca022daf838f5ad2589e05b68c2ed9a
6ca7b833a09cc9cdc8db1a4fc6d73996,6ca7b833a09cc9cdc8db1a4fc6d73996
6d0549b9eaca009501de2f62091603c7,6d0549b9eaca009501de2f62091603c7
6d0b707e0f5e7238db2c2e91ae05397f,6d0b707e0f5e7238db2c2e91ae05397f
6d234afcc5ec90e3f0c111c1f1c882e6,6d234afcc5ec90e3f0c111c1f1c882e6
6e7ca7db7822132845fabc150a99bbb6,6e7ca7db7822132845fabc150a99bbb6
6e7d4af80d51a82b0c92545d535ca0c3,6e7d4af80d51a82b0c92545d535ca0c3
6e95ad2efc080f4dd3d073a81c1dcace,6e95ad2efc080f4dd3d073a81c1dcace
6ed3a64b599fc7d1f6b7b036001248e4,6ed3a64b599fc7d1f6b7b036001248e4
6f0bebf0cf9225eb9579d6e59347c117,6f0bebf0cf9225eb9579d6e59347c117
70adb1975183b668e8c0f14c46b49ee3,70adb1975183b668e8c0f14c46b49ee3
70d6446acfb0be7f5a5c7bf922a39f43,70d6446acfb0be7f5a5c7bf922a39f43
711dce445753301cb65e2a4d3f7013a0,711dce445753301cb65e2a4d3f7013a0
71b5c0f98847313102aa6040ae1ba95c,71b5c0f98847313102aa6040ae1ba95c
71c9c78756c310975266151867db7ff3,71c9c78756c310975266151867db7ff3
71e82c6107b2ab10b28822cb180bacc6,71e82c6107b2ab10b28822cb180bacc6
71fc2a13748a7239cbfdea9b713888c0,71fc2a13748a7239cbfdea9b713888c0
72383e55d70ebbb168419e52c11da22e,72383e55d70ebbb168419e52c11da22e
724c800132a4373261abe621221c10cf,724c800132a4373261abe621221c10cf
7256fdd8f95439e78d6b24920616a6cd,7256fdd8f95439e78d6b24920616a6cd
7260c5f6212b250b1006856cee0b9da8,7260c5f6212b250b1006856cee0b9da8
7290c93e24e48a3b82eea2f6433c6985,7290c93e24e48a3b82eea2f6433c6985
72b1244ce79a65efbc1d3ccce8ea76af,72b1244ce79a65efbc1d3ccce8ea76af
72b30b0affdb33a1bad3190544db7cb8,72b30b0affdb33a1bad3190544db7cb8
72e0754abd5a29d1cdef20053061fcd2,72e0754abd5a29d1cdef20053061fcd2
730caab8f8e3daa21288eff7264542bd,730caab8f8e3daa21288eff7264542bd
7378f2a905c5a0a1c9c6f78e1a60e8f5,7378f2a905c5a0a1c9c6f78e1a60e8f5
7393b0ff0de7c1cb9c4828396bc33eb2,7393b0ff0de7c1cb9c4828396bc33eb2
73b67b93e38f4544f7d792324465a403,73b67b93e38f4544f7d792324465a403
73dc9ef07cc7e5a25bb0f3ed38a68358,73dc9ef07cc7e5a25bb0f3ed38a68358
7406f88d2819193b0a20e9a348f4e62b,7406f88d2819193b0a20e9a348f4e62b
7425fbaaa99b123529cbdcb5c4e2061a,7425fbaaa99b123529cbdcb5c4e2061a
745c4b5c7ee36dce8f8e7b5f7ec6e8be,745c4b5c7ee36dce8f8e7b5f7ec6e8be
74eccc1914c3da5c6651a12884f5c268,74eccc1914c3da5c6651a12884f5c268
74ff97dcbc4ed0cebaee10104029d0fb,74ff97dcbc4ed0cebaee10104029d0fb
751c57b4f7316d02e723a127b90dee9a,751c57b4f7316d02e723a127b90dee9a
75610f2b0acea78c30db42d47d2e61fb,75610f2b0acea78c30db42d47d2e61fb
7574e7058620359d93e97aa78f9d925e,7574e7058620359d93e97aa78f9d925e
75770670889c643dd8efbae8a39f4a08,75770670889c643dd8efbae8a39f4a08
75b0cbd36abe418ef2ee5bc8e39ccdcb,75b0cbd36abe418ef2ee5bc8e39ccdcb
75d42669ce7a5580f281d29924076176,75d42669ce7a5580f281d29924076176
7645b0a80bf3c560f4f402d663314889,7645b0a80bf3c560f4f402d663314889
76de5f0ab89d18383658b4a180e54df0,76de5f0ab89d18383658b4a180e54df0
7725acc74e5837251e2ad31728a912d6,7725acc74e5837251e2ad31728a912d6
773db208375aefb3872d7cc1ff56fdb3,773db208375aefb3872d7cc1ff56fdb3
7747b7bed6d88ccef5c1b7a38da7d7cf,7747b7bed6d88ccef5c1b7a38da7d7cf
7757fa8aa367c7ef18cc217cfbd41342,7757fa8aa367c7ef18cc217cfbd41342
779bdb4ccd5bdd0a51eb741508aacbad,779bdb4ccd5bdd0a51eb741508aacbad
779eaef71dd677ae83cd8a998369e7a6,779eaef71dd677ae83cd8a998369e7a6
77bf73c3e8139f1f7ddf564ad28c6330,77bf73c3e8139f1f7ddf564ad28c6330
77ffbe158ceae9e2d78e3be48e648407,77ffbe158ceae9e2d78e3be48e648407
781e1aca75237fdfb3a9b6f4ad763db9,781e1aca75237fdfb3a9b6f4ad763db9
789d7fe0388607a7461c2fa88bf8c196,789d7fe0388607a7461c2fa88bf8c196
78c845e8f343aee62a1644806001f24a,78c845e8f343aee62a1644806001f24a
78e3b4de72976b54cfc76d88b6869ec4,78e3b4de72976b54cfc76d88b6869ec4
78ee9e1745e0a28bb16c9569c495d709,78ee9e1745e0a28bb16c9569c495d709
7940895390b24f443bfcb3a5ffbbe82d,7940895390b24f443bfcb3a5ffbbe82d
79de0b400c17879b396509ac2e5632b2,79de0b400c17879b396509ac2e5632b2
79f6012d2afa139665c583ca80068175,79f6012d2afa139665c583ca80068175
7a70902dbd41e11e878908294c8d35fb,7a70902dbd41e11e878908294c8d35fb
7b1b63c316468b6370e264da66c2b765,7b1b63c316468b6370e264da66c2b765
7b45dbddbf8d2c1d31b2afc52dc5747a,7b45dbddbf8d2c1d31b2afc52dc5747a
7b4de1ae2c86c74fcdc8b49db42937e4,7b4de1ae2c86c74fcdc8b49db42937e4
7baa48eaa9d33165733dec95d1a13211,7baa48eaa9d33165733dec95d1a13211
7c20ea5d95230c59f221c7b716cf43b6,7c20ea5d95230c59f221c7b716cf43b6
7c2fa1b306687b74c30a6b146d6fff79,7c2fa1b306687b74c30a6b146d6fff79
7c43ecf166a4c4235c19e8469d4705d2,7c43ecf166a4c4235c19e8469d4705d2
7c4d5b2c5e3311950870c05647943435,7c4d5b2c5e3311950870c05647943435
7c9ea0e41768ea46b5b84648b4abc94d,7c9ea0e41768ea46b5b84648b4abc94d
7ccbec7429aaf84fb6b68b9ebb9f9903,7ccbec7429aaf84fb6b68b9ebb9f9903
7d44dabccd5aae26e4e99dc4d09a6b61,7d44dabccd5aae26e4e99dc4d09a6b61
7d52d9a105b2091a73b31b7bc177422d,7d52d9a105b2091a73b31b7bc177422d
7d666d3a03986a666ec9d463c24c0aa7,7d666d3a03986a666ec9d463c24c0aa7
7d6f1bb254f4c342872c1ecc5a8b84b7,7d6f1bb254f4c342872c1ecc5a8b84b7
7d90346aa28b4b8dca9181b4100b0e74,7d90346aa28b4b8dca9181b4100b0e74
7de998649b606dc8e10416ac6409cfff,7de998649b606dc8e10416ac6409cfff
7e2019373da8d98e787bef296d535e5c,7e2019373da8d98e787bef296d535e5c
7e334789016a44c361c8fa883c068920,7e334789016a44c361c8fa883c068920
7e4112a150f1b279eb0c0fb9bb5b0f1f,7e4112a150f1b279eb0c0fb9bb5b0f1f
7e452cce73e2dcf3644b9f85942721d0,7e452cce73e2dcf3644b9f85942721d0
7e4f1d54ab1191936cf0082c08285a18,7e4f1d54ab1191936cf0082c08285a18
