dblp_index,acm_index
7e5359e75ad6672e92ea37b038bdf5c5,7e5359e75ad6672e92ea37b038bdf5c5
7e8274a172630b3dca120b8b24d3cd63,7e8274a172630b3dca120b8b24d3cd63
7e964e5ff39f9b59d149b1f16a155796,7e964e5ff39f9b59d149b1f16a155796
7ea1bbfb6ae343abd254a7ea5ba9af81,7ea1bbfb6ae343abd254a7ea5ba9af81
7ea609ba5dc395c980e00acf6ed380c5,7ea609ba5dc395c980e00acf6ed380c5
7eaab8d125f4a80ab6fed0fe3c95b6f3,7eaab8d125f4a80ab6fed0fe3c95b6f3
7f097689604d91c92763ecf8866c6133,7f097689604d91c92763ecf8866c6133
7f5499a19bc8629459f86e77a944ac31,7f5499a19bc8629459f86e77a944ac31
7f6be2a626639dd23cb8a0cc79259f2c,7f6be2a626639dd23cb8a0cc79259f2c
7f72b934ba7231a5239515a868287964,7f72b934ba7231a5239515a868287964
801d0c216c66eed252abce79b5f56ab9,801d0c216c66eed252abce79b5f56ab9
8064822f6bab02b2546200464c05a600,8064822f6bab02b2546200464c05a600
80705385a9ed0e837986d69357f5b8b8,80705385a9ed0e837986d69357f5b8b8
80789a6bed19feeb74a7d900e023c16d,80789a6bed19feeb74a7d900e023c16d
8091e62288f4a3d86bd2075f934e98a0,8091e62288f4a3d86bd2075f934e98a0
80c4b2d7fb3c95dd9504808cb66f283e,80c4b2d7fb3c95dd9504808cb66f283e
810a78674ddc00747d7db272bc1188bf,810a78674ddc00747d7db272bc1188bf
811f9a1791e6470614efa324442fb605,811f9a1791e6470614efa324442fb605
81427ec45ad7e8c545e2178070064757,81427ec45ad7e8c545e2178070064757
815a8b20d755388b335d9f84d6e7d90f,815a8b20d755388b335d9f84d6e7d90f
81917e9dd563cbd1497c951d9c7f2620,81917e9dd563cbd1497c951d9c7f2620
81c3d7363a233bca3270f81e435fb464,81c3d7363a233bca3270f81e435fb464
81deec549c6d38661a5c7ccdf6a11046,81deec549c6d38661a5c7ccdf6a11046
8210cf3e5907540d969e8991c82e1748,8210cf3e5907540d969e8991c82e1748
82ada59fc1e2c3be24f1c6f6bb6bf9ea,82ada59fc1e2c3be24f1c6f6bb6bf9ea
83af63927934e4148fd5af00d409d3e9,83af63927934e4148fd5af00d409d3e9
83d9a481c2bcd1ea2a5b902c9f46883c,83d9a481c2bcd1ea2a5b902c9f46883c
843e9a30cace9d009bf9aeaa2a15857c,843e9a30cace9d009bf9aeaa2a15857c
8484eaaf47cc81014123a481bdbf02d7,8484eaaf47cc81014123a481bdbf02d7
84871e4961880ca8f28b695bb4fe7773,84871e4961880ca8f28b695bb4fe7773
84b17d868db80718113e2c44058020ce,84b17d868db80718113e2c44058020ce
85641a989a6a5dae179e3bfeef8399ec,85641a989a6a5dae179e3bfeef8399ec
85712088e1039c66b7d4e88629aa414b,85712088e1039c66b7d4e88629aa414b
85a8f437cb9fd7308401acebdc4081fc,85a8f437cb9fd7308401acebdc4081fc
85b6bfd936bb6b4a3e7d4cc9e882456e,85b6bfd936bb6b4a3e7d4cc9e882456e
860871d14e1f4fc2134b6dc8f27f670c,860871d14e1f4fc2134b6dc8f27f670c
861920abea494b8d7847ba7d8532d7e4,861920abea494b8d7847ba7d8532d7e4
86f971b34c15a8a9309289f0d6747077,86f971b34c15a8a9309289f0d6747077
86fd7b70cb313bbe5f57525bc15be22b,86fd7b70cb313bbe5f57525bc15be22b
874400c832fe2f09cc3eb33c66a0cda4,874400c832fe2f09cc3eb33c66a0cda4
875f16af4a8d31b107afdc20fbca4e5e,875f16af4a8d31b107afdc20fbca4e5e
881e6e6e633bf04b3da4e3deaea4390a,881e6e6e633bf04b3da4e3deaea4390a
88514d0b723f97c18318681387b64599,88514d0b723f97c18318681387b64599
88671c67a3a9b892e4fed8b634fabe47,88671c67a3a9b892e4fed8b634fabe47
88713d25d1afa94be952a48e3920193f,88713d25d1afa94be952a48e3920193f
8920d6aee8ac427f170415b0fd0646cb,8920d6aee8ac427f170415b0fd0646cb
8ab3d3ab2067363a47e0d3bf42677fe7,8ab3d3ab2067363a47e0d3bf42677fe7
8ad68cd8248e8fe47ba2024b8ac0d742,8ad68cd8248e8fe47ba2024b8ac0d742
8b71f9a21f67f0eb1571b516890ea0e3,8b71f9a21f67f0eb1571b516890ea0e3
8ba85f2db1021cacd166896c7d4552cf,8ba85f2db1021cacd166896c7d4552cf
8be2ccbdb2caa1bfe480b58512ea021b,8be2ccbdb2caa1bfe480b58512ea021b
8c27dccf44fba4e8bcaec2d255bebab7,8c27dccf44fba4e8bcaec2d255bebab7
8c37cdd87075100c673604ce14663851,8c37cdd87075100c673604ce14663851
8c4ff3d42c08318b3fc113b456465694,8c4ff3d42c08318b3fc113b456465694
8c76b3414a3f95c618a7aaa5f562ef01,8c76b3414a3f95c618a7aaa5f562ef01
8cb11fd07026f2bfc6ea8f0e78e00f1a,8cb11fd07026f2bfc6ea8f0e78e00f1a
8cbcabd5fbab83a0b9b649ddaa036751,8cbcabd5fbab83a0b9b649ddaa036751
8d216f8f78a5c2370ec82dc57ac1cb08,8d216f8f78a5c2370ec82dc57ac1cb08
8d38412b23649a789a0003b1774a7465,8d38412b23649a789a0003b1774a7465
8da09a8c89c38327baec66aaddca2067,8da09a8c89c38327baec66aaddca2067
8dc1acd56b4df7bea156e6bf612413a8,8dc1acd56b4df7bea156e6bf612413a8
8e3a131a4debb16c0d184804b3e3fbc0,8e3a131a4debb16c0d184804b3e3fbc0
8e55c68ce1dc77dc5f9ae60657089276,8e55c68ce1dc77dc5f9ae60657089276
8e61144f9512d8093005d73b127feb80,8e61144f9512d8093005d73b127feb80
8e67fc637f9fecc7e2a6044aa71270f0,8e67fc637f9fecc7e2a6044aa71270f0
8e7834f6338580cb9d162e6d2bc029ac,8e7834f6338580cb9d162e6d2bc029ac
8eb776dc5ae3c2f0cfbbc0a564b658f2,8eb776dc5ae3c2f0cfbbc0a564b658f2
8ec95c305a7d3c29dea85a546eba849a,8ec95c305a7d3c29dea85a546eba849a
8edaeec67916156f44d4094c6f978fd6,8edaeec67916156f44d4094c6f978fd6
8ef1994183ef79b345478fb46dfcf97d,8ef1994183ef79b345478fb46dfcf97d
8efe78e2fd0283047d071c1b8b989341,8efe78e2fd0283047d071c1b8b989341
8f23b8c805ac75a5fdeba1ab577b0e67,8f23b8c805ac75a5fdeba1ab577b0e67
8f7b47e948fa2b1926de80d1cb089d30,8f7b47e948fa2b1926de80d1cb089d30
8f829e0e5113891971179837607a3716,8f829e0e5113891971179837607a3716
8fa47bf0c13ffe69fffd049524f39bbd,8fa47bf0c13ffe69fffd049524f39bbd
8fbee44437627b9885fb9a9c1c24455c,8fbee44437627b9885fb9a9c1c24455c
8fc31814ebb5b773ab962574db1c40cd,8fc31814ebb5b773ab962574db1c40cd
8fca0a31a2b9cd34c6dd5244bd6fb6d0,8fca0a31a2b9cd34c6dd5244bd6fb6d0
8fee746285cfbe3f0825f6d40389e46f,8fee746285cfbe3f0825f6d40389e46f
90158df6dc3e1778f3062bf3283815f4,90158df6dc3e1778f3062bf3283815f4
90290c2b034e553b55512bd287133cb0,90290c2b034e553b55512bd287133cb0
90e9d4f815ae28fb975885f10f065659,90e9d4f815ae28fb975885f10f065659
9106e360f2fb7a717ccf49906ea58a2e,9106e360f2fb7a717ccf49906ea58a2e
9110d80665dde33932787e5205dd16be,9110d80665dde33932787e5205dd16be
913a4c176a8bad9fb011591e9c65e01e,913a4c176a8bad9fb011591e9c65e01e
91453810bd7cdd047a9d6d75fae68ba6,91453810bd7cdd047a9d6d75fae68ba6
919af614e03b3c1932808a10771ef1f5,919af614e03b3c1932808a10771ef1f5
91b0d0735e651da58a01e49fdaaae27f,91b0d0735e651da58a01e49fdaaae27f
92e8ad01db24b151fce0172a7466db0c,92e8ad01db24b151fce0172a7466db0c
93404f496b2d5494bef8e42d58fe3782,93404f496b2d5494bef8e42d58fe3782
93549b0c6bb6bb08f02b2b7375effa32,93549b0c6bb6bb08f02b2b7375effa32
9392b1050f4cf40efbe3983ebcb58f11,9392b1050f4cf40efbe3983ebcb58f11
9394b02e077fe5d8e8f9c75e979ea79e,9394b02e077fe5d8e8f9c75e979ea79e
93a2e05f71bb1ccfbbe336def53f5196,93a2e05f71bb1ccfbbe336def53f5196
9440df029e976c03223ebd2181eee8d4,9440df029e976c03223ebd2181eee8d4
944f6515ee304c8f7f039e2768d0b7ad,944f6515ee304c8f7f039e2768d0b7ad
94c93e6ca7ddc3158f1f5dc87e8376dc,94c93e6ca7ddc3158f1f5dc87e8376dc
94edb9b1faff2b0e074ad96f84209251,94edb9b1faff2b0e074ad96f84209251
9511e4c0138e91735b489a0ae07415d4,9511e4c0138e91735b489a0ae07415d4
9531001a2de7a89944a50975897534e6,9531001a2de7a89944a50975897534e6
95a4d5da13ed7c231ef53bb8a1e07e38,95a4d5da13ed7c231ef53bb8a1e07e38
95a5f12bf35f3c1428d454a6c279692c,95a5f12bf35f3c1428d454a6c279692c
95c2365994e92654ee216b8c7ee14bd6,95c2365994e92654ee216b8c7ee14bd6
95d0525ecfdf183dd2153e0d61f8cb56,95d0525ecfdf183dd2153e0d61f8cb56
9664e64ca4c4230a697a005584c1465b,9664e64ca4c4230a697a005584c1465b
96aa5872778b3aef34abd41a5b7e6c73,96aa5872778b3aef34abd41a5b7e6c73
96b688868b0386100f855debef141b27,96b688868b0386100f855debef141b27
96c5b837bcfc25d50bffc7bc9dd0cba6,96c5b837bcfc25d50bffc7bc9dd0cba6
9709a4ab7dc448745ce93a618b8fd0a5,9709a4ab7dc448745ce93a618b8fd0a5
970b7140a61addf1d7bdc08073e05840,970b7140a61addf1d7bdc08073e05840
971180073005518d74aa19313e486a81,971180073005518d74aa19313e486a81
974b51c928f5e44cf229f9bad014cc60,974b51c928f5e44cf229f9bad014cc60
97e9b68703a92cc3f973fcf5cf864395,97e9b68703a92cc3f973fcf5cf864395
98314931800d77fe95b7932d10098a7f,98314931800d77fe95b7932d10098a7f
9858dac79e77672739aee4bdd32adec7,9858dac79e77672739aee4bdd32adec7
9859134676acc9364d45033a48fadee1,9859134676acc9364d45033a48fadee1
987773429fc595ea66f64f152dd46cd2,987773429fc595ea66f64f152dd46cd2
987ca159734c867a6ed9da1a04cf44b7,987ca159734c867a6ed9da1a04cf44b7
989fe35afba2b1d1d82c6981316ca89d,989fe35afba2b1d1d82c6981316ca89d
98b0d876c181c5192d81b1d1e646bcfc,98b0d876c181c5192d81b1d1e646bcfc
98c1b88f77fca2fc4da629f0754a601b,98c1b88f77fca2fc4da629f0754a601b
990ef166ee43a9be09b73629d0da994a,990ef166ee43a9be09b73629d0da994a
99629116e3e6953e2c0cb7e87e160250,99629116e3e6953e2c0cb7e87e160250
997b9b27a30d880aaace6fda9e4f01ad,997b9b27a30d880aaace6fda9e4f01ad
999d8d79f257cf9e2a7d94e782ebce0e,999d8d79f257cf9e2a7d94e782ebce0e
99cb019062dc9b5b26d63cf2bd53bd9c,99cb019062dc9b5b26d63cf2bd53bd9c
99d01fae611d7f28637c60c5978afd5d,99d01fae611d7f28637c60c5978afd5d
99d0cd58fb57f081a519e60678387863,99d0cd58fb57f081a519e60678387863
99ec7005c44641afba0931d91ea78f2a,99ec7005c44641afba0931d91ea78f2a
9a091af9178aeff31d7c0c52568c3e9f,9a091af9178aeff31d7c0c52568c3e9f
9a2acaf9e9f01f37a7df5ff22fbedd2c,9a2acaf9e9f01f37a7df5ff22fbedd2c
9b2a45d5ba94f71af345b0ea0c6ac613,9b2a45d5ba94f71af345b0ea0c6ac613
9b55d750b6ae2c4e14b64060aca9cd17,9b55d750b6ae2c4e14b64060aca9cd17
9b90495f429eeccfa06cd87a7c15b745,9b90495f429eeccfa06cd87a7c15b745
9bdec5f90bd54b5c0c20d43839a05c35,9bdec5f90bd54b5c0c20d43839a05c35
9be5a448d1298bb1425455faa6d96360,9be5a448d1298bb1425455faa6d96360
9be691e55ee79479a79cb955d0cdda55,9be691e55ee79479a79cb955d0cdda55
9bf7c74ab1501897dfc2f3f89e335311,9bf7c74ab1501897dfc2f3f89e335311
9c60800853d89e414561ec78c6c37cef,9c60800853d89e414561ec78c6c37cef
9cb45ab8ec855b514cb6b8048f16a4b8,9cb45ab8ec855b514cb6b8048f16a4b8
9cfb89c81731d4e62696bbe5490a123e,9cfb89c81731d4e62696bbe5490a123e
9d9559b6b4b4ee897f408be6a71a9e2f,9d9559b6b4b4ee897f408be6a71a9e2f
9db22e9acd99411621f88278a730be3a,9db22e9acd99411621f88278a730be3a
9db854d2280e003edc8953e6ef5eea4f,9db854d2280e003edc8953e6ef5eea4f
9dbcf7d87be9c4840f4ffe60771c4f64,9dbcf7d87be9c4840f4ffe60771c4f64
9e10abb17f232b6a4bee1b3fdfc0676b,9e10abb17f232b6a4bee1b3fdfc0676b
9e219c25dd52285b36dfa280873c6da6,9e219c25dd52285b36dfa280873c6da6
9e42d3f32249141bc45b658d4bdd1520,9e42d3f32249141bc45b658d4bdd1520
9e55a2d33faaa24849ff34885eb0d81f,9e55a2d33faaa24849ff34885eb0d81f
9e8cfc690651b4b86d513768aab7b0ca,9e8cfc690651b4b86d513768aab7b0ca
9eb80592797aa8c81aaaccfaaeb2ef6e,9eb80592797aa8c81aaaccfaaeb2ef6e
9ebf385cc2de089e8bb25e52f2e5e688,9ebf385cc2de089e8bb25e52f2e5e688
9edcece56020cdb49f10c290e31a3990,9edcece56020cdb49f10c290e31a3990
9f61d5b95cf5ef2d7429de3a68e6e399,9f61d5b95cf5ef2d7429de3a68e6e399
9fa4004161a461438c63806205c087c2,9fa4004161a461438c63806205c087c2
9fc0e5bf802929b210452a5044dfec7d,9fc0e5bf802929b210452a5044dfec7d
9fde577849b47de032025de9ed505846,9fde577849b47de032025de9ed505846
9fe34978994c4b5453d37500f94157de,9fe34978994c4b5453d37500f94157de
a00bf10aa1ea08bab78e698de1fbccee,a00bf10aa1ea08bab78e698de1fbccee
a03c9a77924d8f145b31d906bef9212d,a03c9a77924d8f145b31d906bef9212d
a06173da433a6beabf0e8534f1fcd27a,a06173da433a6beabf0e8534f1fcd27a
a080bfd2a2de9224f5a0edb0dd0d8293,a080bfd2a2de9224f5a0edb0dd0d8293
a0980a927005a7e9acff6fcf59adbaed,a0980a927005a7e9acff6fcf59adbaed
a0aa9a1fc971254b1c2a491c7a9cd7b4,a0aa9a1fc971254b1c2a491c7a9cd7b4
a0b5a82ac6ba2a3813350a4600326f90,a0b5a82ac6ba2a3813350a4600326f90
a0bcf964a960b695984456592b17e13a,a0bcf964a960b695984456592b17e13a
a10bf6fb16a0f529b80d1ae27cf83b0a,a10bf6fb16a0f529b80d1ae27cf83b0a
a10c5e96959a2d2c9d78df0934ea9e2f,a10c5e96959a2d2c9d78df0934ea9e2f
a1dbadab2106b72ab199cacfb9c7c1ff,a1dbadab2106b72ab199cacfb9c7c1ff
a232c8b4956ae6853818bc1b455e6c90,a232c8b4956ae6853818bc1b455e6c90
a257db88650cebc0b6a4c3f3b4a86735,a257db88650cebc0b6a4c3f3b4a86735
a26e2caa76caa498969371b77b0ba9d4,a26e2caa76caa498969371b77b0ba9d4
a30cdef44a0ed4eca8586790f97891ed,a30cdef44a0ed4eca8586790f97891ed
a3780ded3f64eb827b017179fc6e0afd,a3780ded3f64eb827b017179fc6e0afd
a3dfc080de90610d101eab2d66ea99eb,a3dfc080de90610d101eab2d66ea99eb
a44961c4d4151653d8fd241e8ebadc65,a44961c4d4151653d8fd241e8ebadc65
a44c8c33a9ad3ec19a3e3c24c1909166,a44c8c33a9ad3ec19a3e3c24c1909166
a51e46cb6c167cdac5443fb13c12eb66,a51e46cb6c167cdac5443fb13c12eb66
a520ebaa57913b5c846d0d650006ee3f,a520ebaa57913b5c846d0d650006ee3f
a52d48a5eff29162291f48142d6157f9,a52d48a5eff29162291f48142d6157f9
a648c256f4ba3dc84abc8f7de71be098,a648c256f4ba3dc84abc8f7de71be098
a67b4ffe1a61d8ac132b7528574ed8fb,a67b4ffe1a61d8ac132b7528574ed8fb
a69161a7c08b71301d30ee842e08c6c7,a69161a7c08b71301d30ee842e08c6c7
a6bc22ca9418bb1cceeeffa2f0f9b03b,a6bc22ca9418bb1cceeeffa2f0f9b03b
a775a7799f5089bd26765d99f259ddfb,a775a7799f5089bd26765d99f259ddfb
a7e0c308d63ed6703dcc7724e44b18a5,a7e0c308d63ed6703dcc7724e44b18a5
a806dd6733d68830003d8d9c2f1b4808,a806dd6733d68830003d8d9c2f1b4808
a80e7931a2fe1cd8420f35f16cef5f89,a80e7931a2fe1cd8420f35f16cef5f89
a879bef33b76f27237e20d4e85ce93d1,a879bef33b76f27237e20d4e85ce93d1
a87db38feb5b5d379851ce7dd0b0e859,a87db38feb5b5d379851ce7dd0b0e859
a8a0af1451633d784f630d52d2247a9f,a8a0af1451633d784f630d52d2247a9f
a91f2d31e562f1e197ffe7cf28f87a08,a91f2d31e562f1e197ffe7cf28f87a08
a98b27d2c18797da0f1a891d16a4d0b8,a98b27d2c18797da0f1a891d16a4d0b8
aa40dd8e1abe45c63bf82a7c37ba716f,aa40dd8e1abe45c63bf82a7c37ba716f
aa4691ffb4f1d859712924fcb65b0b5d,aa4691ffb4f1d859712924fcb65b0b5d
aa563b4723852fa617561223c109fd61,aa563b4723852fa617561223c109fd61
aab09ad80bd7b5558c1268c75627e20b,aab09ad80bd7b5558c1268c75627e20b
aae4ace8207ac4a8e5646c36ec7aa623,aae4ace8207ac4a8e5646c36ec7aa623
ab47ad7c42031a482ba5f94308a60376,ab47ad7c42031a482ba5f94308a60376
ab8a0d82b75cb9f5ba8689bae25ea556,ab8a0d82b75cb9f5ba8689bae25ea556
ab8d7d5199579c48f4f192f5d90d3f4d,ab8d7d5199579c48f4f192f5d90d3f4d
ad0bab810714101a3a04ac79c255a3b2,ad0bab810714101a3a04ac79c255a3b2
ad2ad6a2d1a37e5c07b064fc7e7d4d60,ad2ad6a2d1a37e5c07b064fc7e7d4d60
ad2b5bc5f6090199184968fbd6bf4cc3,ad2b5bc5f6090199184968fbd6bf4cc3
ad353eb6d2cc41cd9e55eec16e9d40df,ad353eb6d2cc41cd9e55eec16e9d40df
ad38557291616b12375442d3c08766a0,ad38557291616b12375442d3c08766a0
ad630a083c169dc5ec831927692925f8,ad630a083c169dc5ec831927692925f8
adb6154425dd1a0070106e7bbee48205,adb6154425dd1a0070106e7bbee48205
ae273a509f14b199095fb094a027c651,ae273a509f14b199095fb094a027c651
aecb9cca4147fc96c278709e6d2c4feb,aecb9cca4147fc96c278709e6d2c4feb
af65fff8d187bf334b2a712f74642faa,af65fff8d187bf334b2a712f74642faa
af693757a241eed64585ac6b41eb9dd2,af693757a241eed64585ac6b41eb9dd2
af779a35c8fa382e163f1a53604de935,af779a35c8fa382e163f1a53604de935
aff3d5b6305b74ff8919740911396b23,aff3d5b6305b74ff8919740911396b23
b021072de7a4202c7666100c1c754c7a,b021072de7a4202c7666100c1c754c7a
b053aa0177905158cd7c6d06d34ea6e5,b053aa0177905158cd7c6d06d34ea6e5
b094c84b21038559557b16830d134880,b094c84b21038559557b16830d134880
b09546f278fa83e4542021eb299d5d2a,b09546f278fa83e4542021eb299d5d2a
b0a443128c21d2e64d2bc6105f052cfe,b0a443128c21d2e64d2bc6105f052cfe
b0a6cdd8db38a1f0008932a0d008c46c,b0a6cdd8db38a1f0008932a0d008c46c
b0c3ee6bc37a3cf181167af092cc3935,b0c3ee6bc37a3cf181167af092cc3935
b0d49aa1ba28c29097cc9b820aa231ae,b0d49aa1ba28c29097cc9b820aa231ae
b0d78d194447ea2e5b5c11221ac3da88,b0d78d194447ea2e5b5c11221ac3da88
b0e5707a9e4cb92db88267b6e27b057f,b0e5707a9e4cb92db88267b6e27b057f
b13d8498a9c8bec7a1b0521fc1f63100,b13d8498a9c8bec7a1b0521fc1f63100
b241695be4459ebdc9214ae228396f67,b241695be4459ebdc9214ae228396f67
b2e4e578d0541f34526d50e2737a380e,b2e4e578d0541f34526d50e2737a380e
b2f296051d407d4e13564abc5560f0a3,b2f296051d407d4e13564abc5560f0a3
b301d52eac4edbc5c9024222eba23ca3,b301d52eac4edbc5c9024222eba23ca3
b303687bcd349b685d25cd1d89173010,b303687bcd349b685d25cd1d89173010
b30d41980d1f3a538512ece0204728bb,b30d41980d1f3a538512ece0204728bb
b34cc36f7d1588dba42aed5a562c4cc9,b34cc36f7d1588dba42aed5a562c4cc9
b3a2ebcbd492066a0f0962f4aacda968,b3a2ebcbd492066a0f0962f4aacda968
b3c78802b1ac0aee8672df351730d493,b3c78802b1ac0aee8672df351730d493
b3ef024ed6c5f1fa8dff599f2b929740,b3ef024ed6c5f1fa8dff599f2b929740
b4393bcc3b4530c6f486c09ecd015d0c,b4393bcc3b4530c6f486c09ecd015d0c
b4cbf43f6b337b1a75687b78e6115f89,b4cbf43f6b337b1a75687b78e6115f89
b4cfc20e3313da0a194233549ebad4ba,b4cfc20e3313da0a194233549ebad4ba
b4e024e809e73410c031ec9c3b6ebfc7,b4e024e809e73410c031ec9c3b6ebfc7
b52adcfccbced9a82fd3bf9fa6144a0f,b52adcfccbced9a82fd3bf9fa6144a0f
b564fc857a49ef04fcfee0afcc029022,b564fc857a49ef04fcfee0afcc029022
b5696d41dd32fdbfa95831c4c5a03167,b5696d41dd32fdbfa95831c4c5a03167
b63cbd1a1042eb62cfa7c6adc5346199,b63cbd1a1042eb62cfa7c6adc5346199
b659a90b7fc4399c40cb16efd86ee882,b659a90b7fc4399c40cb16efd86ee882
b681057937f9a225667b813c7af27027,b681057937f9a225667b813c7af27027
b6bfdaf3a76b6874be3f1e3a5cccc9fb,b6bfdaf3a76b6874be3f1e3a5cccc9fb
b6c390cf30a1f381155e3e4af4d9e951,b6c390cf30a1f381155e3e4af4d9e951
b6efdfe8ea3f19b0b6cfaa94eb6e6cb1,b6efdfe8ea3f19b0b6cfaa94eb6e6cb1
b744af5282a083a177f070c364eb60f1,b744af5282a083a177f070c364eb60f1
b791208a1faf797bc2d7da4bb2216af1,b791208a1faf797bc2d7da4bb2216af1
b82b413388b8bf37af30ea52510b55b4,b82b413388b8bf37af30ea52510b55b4
b85e88935d8123769e2b29818ad63ca2,b85e88935d8123769e2b29818ad63ca2
b88679b6a330a2a3238904b9814ecfdc,b88679b6a330a2a3238904b9814ecfdc
b8a6ea6278a94846f4e33c5e388aa34e,b8a6ea6278a94846f4e33c5e388aa34e
b8caafad90b3c3275fed7b9b54b38d53,b8caafad90b3c3275fed7b9b54b38d53
b98f5084f457d093c2c0171306c09bdb,b98f5084f457d093c2c0171306c09bdb
b9d5907f4913a04164bc799346e90f59,b9d5907f4913a04164bc799346e90f59
ba4c0bbc3d7a0678b3a9d290ebb0f1dd,ba4c0bbc3d7a0678b3a9d290ebb0f1dd
bac349ccae3a026a57156971409a3713,bac349ccae3a026a57156971409a3713
bad42b378c7aa0320cc2dc950b28adb8,bad42b378c7aa0320cc2dc950b28adb8
baf7e3d382c7fbc3d07653233bfc189c,baf7e3d382c7fbc3d07653233bfc189c
bb6d8e5e6ac4550e76be1a864f536fe1,bb6d8e5e6ac4550e76be1a864f536fe1
bbcdb990c3a58a30ceecc4e77f601e75,bbcdb990c3a58a30ceecc4e77f601e75
bc08ce2bed06aabf455fff24f462fdb7,bc08ce2bed06aabf455fff24f462fdb7
bc57247b9087c7e754feb1897600a052,bc57247b9087c7e754feb1897600a052
